"DAILY POPULATION REPORTDOC Official Population Counts by Facility","","","","","","","",""
Reporting Period:,SAT,"",SUN,MON,TUES,WED,THUR,FRI,Operating
"Nov. 10 thru Nov. 16, 2012",10-Nov,"",11-Nov,12-Nov,13-Nov,14-Nov,15-Nov,16-Nov,Capacity
"Central Detention Facility     Males     Females",1677,"","1,682","1,681","1,700","1,683","1,692","1,703",""
"","","","","","","","","","","",""
"Total, Central Detention Facility","1,677","","1,682","1,681","1,700","1,683","1,692","1,703","2,164"
"CONTRACT SPACECorrectional Treatment Facility     Males     Females","394169","","396166","355167","367169","361168","328164","353175",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Total, Corr. Treatment Facility",563,"",562,522,536,529,492,528,696
"Contract Halfway HousesEfforts for Ex-ConsFairviewHope VillageExtended House","1393640","","1493539","1493539","1493935","1493439","1493439","15103439",""
"","","","","","","","","","","",""
"Total, Contract Halfway Houses",98,"",97,97,97,96,96,98,121
Juveniles,19,"",20,20,20,20,20,20,""
"TOTAL DOC POPULATION:ALL LOCATIONS","2,357","","2,361","2,320","2,353","2,328","2,300","2,349",""
*USMS (Not included in the Doc Count),53,"",53,53,53,52,52,52,""


