"DAILY POPULATION REPORTDOC Official Population Counts by Facility","","","","","","","",""
Reporting Period:,SAT,"",SUN,MON,TUES,WED,THUR,FRI,Operating
"June 15 through June 21, 2013",15-Jun,"",16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,Capacity
"Central Detention Facility     Males     Females",1687,"","1,715","1,716","1,711","1,703","1,721","1,713",""
"","","","","","","","","","","",""
"Total, Central Detention Facility","1,687","","1,715","1,716","1,711","1,703","1,721","1,713","2,164"
"CONTRACT SPACECorrectional Treatment Facility     Males     Females","366134","","374137","369136","369121","368124","369126","368132",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Total, Corr. Treatment Facility",500,"",511,505,490,492,495,500,696
"Contract Halfway HousesEfforts for Ex-ConsFairviewHope VillageExtended House","1552925","","1552925","1552925","1572527","1662429","1562429","1662929",""
"","","","","","","","","","","",""
"Total, Contract Halfway Houses",74,"",74,74,74,75,74,80,121
Juveniles,23,"",24,24,24,25,24,23,""
"TOTAL DOC POPULATION:ALL LOCATIONS","2,284","","2,324","2,319","2,299","2,295","2,314","2,316",""
*USMS (Not included in the Doc Count),41,"",41,41,41,40,40,40,""
"",113,"",113,113,113,112,119,121,""


